float data[150][3] = {
0.00323715,  0.00320674,  0.00331179,  0.00343803,  0.00364076,  0.00398262,  0.00413928,  0.0043936,  0.00464609,  0.00469401,  
0.00506352,  0.00524966,  0.00549108,  0.00592049,  0.00656829,  0.00706404,  0.00764458,  0.00790075,  0.00846008,  0.00867939,  
0.00922307,  0.0092848,  0.00950596,  0.00959073,  0.00998421,  0.0100754,  0.0102302,  0.0107988,  0.0108605,  0.0111729,  
0.0112651,  0.0114623,  0.0114097,  0.0112605,  0.0109131,  0.0101482,  0.00963865,  0.00896966,  0.0085854,  0.00817719,  
0.00779017,  0.00747502,  0.00708616,  0.00700138,  0.00656737,  0.00644573,  0.00615731,  0.00603015,  0.00601264,  0.00579701,  
0.00586981,  0.00582834,  0.0057408,  0.00569012,  0.00577121,  0.0059122,  0.00594906,  0.00580531,  0.00555927,  0.00560903,  
0.00544593,  0.00553255,  0.00523307,  0.00511604,  0.00506444,  0.00496953,  0.00485711,  0.00476404,  0.00463964,  0.0045309,  
0.00472257,  0.00474561,  0.00484328,  0.00466636,  0.0047023,  0.00457053,  0.00449589,  0.00440743,  0.00455302,  0.00479905,  
0.00476588,  0.00472165,  0.00476219,  0.00477233,  0.00482578,  0.00486079,  0.00470967,  0.00465162,  0.00447285,  0.00449497,  
0.00445626,  0.00448207,  0.00446271,  0.00440743,  0.00441388,  0.00432265,  0.00436596,  0.0043678,  0.00445719,  0.00442862,  
0.00439637,  0.00435767,  0.00422866,  0.00418719,  0.00415033,  0.0042904,  0.00430791,  0.00412914,  0.00396972,  0.00404805,  
0.00412545,  0.00413651,  0.0042775,  0.00418074,  0.00405819,  0.00397065,  0.00386099,  0.00372461,  0.00378635,  0.00375871,  
0.00372093,  0.0036813,  0.00361403,  0.00357072,  0.00360021,  0.00349701,  0.00357441,  0.00354953,  0.00360574,  0.00364536,  
0.00370987,  0.00378359,  0.00376608,  0.00378635,  0.00374673,  0.00352004,  0.00367946,  0.00372645,  0.0039301,  0.00386652,  
0.00384072,  0.00366748,  0.00359468,  0.00343435,  0.0033164,  0.00327585,  0.00322425,  0.0033339,  0.00323899,  0.00315053,  
0.0030722,  0.00339657,  0.00357625,  0.00347766,  0.00338459,  0.00340947,  0.00327954,  0.00305009,  0.00303995,  0.00304456,  
0.00299941,  0.00285381,  0.00276812,  0.00269624,  0.00251379,  0.00257369,  0.00253959,  0.002617,  0.00279668,  0.00245205,  
0.00240229,  0.00215994,  0.00206687,  0.00199776,  0.00201527,  0.00194247,  0.00203094,  0.00216179,  0.00199039,  0.00188995,  
0.00181347,  0.00176739,  0.00191667,  0.00203831,  0.00197288,  0.00197933,  0.0018319,  0.00183374,  0.00189824,  0.00203186,  
0.00191022,  0.00182729,  0.0018365,  0.00175357,  0.00167893,  0.00157296,  0.00153887,  0.00154992,  0.00143198,  0.00136563,  
0.00122833,  0.00109011,  0.00109195,  0.0010597,  0.00101455,  0.00102192,  0.00103666,  0.00100994,  0.00104035,  0.000955572,  
0.000958336,  0.000880932,  0.000897519,  0.000820115,  0.000879089,  0.000788785,  0.000854209,  0.000818272,  0.000795235,  0.000799842,  
0.000826565,  0.000888304,  0.00113157,  0.00150477,  0.00274785,  0   },
{ 0.000503965,  0.000272981,  0.000287589,  0.000530441,  0.0007386,  0.00102436,  0.00145438,  0.00187982,  0.00248056,  0.00301283,  
0.00359805,  0.00398424,  0.00436587,  0.00469271,  0.00491092,  0.00547057,  0.00612974,  0.00625756,  0.00661088,  0.00667023,  
0.00707468,  0.00721801,  0.00760968,  0.00800957,  0.00840398,  0.00882303,  0.00931056,  0.00979353,  0.0104518,  0.0108371,  
0.0110827,  0.0110973,  0.0112789,  0.0114351,  0.0117765,  0.0121207,  0.0125361,  0.0123051,  0.0123827,  0.0123079,  
0.0124403,  0.0123882,  0.0119582,  0.0113136,  0.0109758,  0.0106673,  0.0102025,  0.00996608,  0.00933613,  0.00886412,  
0.00845693,  0.00815291,  0.00773933,  0.00733488,  0.0070409,  0.00657893,  0.00648672,  0.00639907,  0.00625665,  0.00582572,  
0.00578738,  0.00573716,  0.00589419,  0.00568512,  0.00556187,  0.00569425,  0.00546783,  0.00550253,  0.00562395,  0.005613,  
0.00558652,  0.00539114,  0.00518937,  0.00510903,  0.00498395,  0.00487714,  0.00484883,  0.00460142,  0.00457037,  0.00463246,  
0.00459776,  0.00467263,  0.00466715,  0.00464159,  0.00456946,  0.00464798,  0.00466076,  0.00441426,  0.00438139,  0.00434487,  
0.00414036,  0.00409197,  0.00406915,  0.00417505,  0.00414219,  0.00426453,  0.00419971,  0.00401346,  0.00411936,  0.00406185,  
0.00411389,  0.00420062,  0.00413214,  0.0041641,  0.00416319,  0.00409197,  0.00411662,  0.00395959,  0.00400159,  0.00389294,  
0.00391303,  0.00404815,  0.00410202,  0.00409654,  0.00415223,  0.0041924,  0.00412758,  0.00406367,  0.00399428,  0.00387834,  
0.00383451,  0.00382082,  0.00389933,  0.00398698,  0.00412484,  0.00398972,  0.00396963,  0.00389933,  0.00378247,  0.00367383,  
0.00358983,  0.00360079,  0.00341454,  0.00337346,  0.00324016,  0.0032639,  0.00342367,  0.00343372,  0.00343189,  0.00319908,  
0.00310413,  0.00297631,  0.00292975,  0.0029471,  0.00282111,  0.00284667,  0.00274442,  0.00270972,  0.00268051,  0.00261751,  
0.00262847,  0.00257095,  0.00262025,  0.00259925,  0.00257095,  0.00254356,  0.0025043,  0.00247509,  0.00257643,  0.00254265,  
0.00278185,  0.0028421,  0.00275537,  0.00270516,  0.00277728,  0.00270698,  0.00276085,  0.00278459,  0.00286402,  0.00285671,  
0.0029827,  0.00293797,  0.00286949,  0.00287862,  0.00298727,  0.00292792,  0.00282841,  0.00275902,  0.00269694,  0.00248878,  
0.00235457,  0.00236553,  0.00239383,  0.00232627,  0.00216011,  0.00200308,  0.00179948,  0.00167714,  0.00166345,  0.00155206,  
0.00159954,  0.00161506,  0.00164975,  0.00161323,  0.00162054,  0.00165341,  0.00167988,  0.00176844,  0.00193186,  0.00199486,  
0.00188895,  0.00184239,  0.0016598,  0.00168901,  0.0016881,  0.00175566,  0.00181774,  0.00172371,  0.00161871,  0.0014845,  
0.00140051,  0.00136399,  0.00140051,  0.00133843,  0.00131195,  0.00126448,  0.00134664,  0.00132017,  0.00121335,  0.00115218,  
0.000981453,  0.000923022,  0.000880112,  0.000832637,  0.00079064,  0.000772381,  0.0007386,  0.00071395,  0.00070482,  0.000688386,  
0.000670127,  0.000596176,  0.000618087,  0.000635434,  0.00054231,  0.000571525,  0.000577916,  0.000571525,  0.000587959,  0.000565134,  
0.000694777,  0.000736774,  0.000678344,  0.000753208,  0.000906589,  0.00117135,  0.00137951,  0.00147355,  0.000658258,  0.000934891,  
0.000836289,  0.000505791,  0.000147903,  0.000319543,  0.000230984,  0   },
{ 1.05067e-005,  6.75428e-006,  1.12571e-005,  7.50475e-006,  1.4259e-005,  2.32647e-005,  3.30209e-005,  4.27771e-005,  9.23085e-005,  0.000125329,  
0.000213885,  0.000348971,  0.000525333,  0.000763984,  0.0011805,  0.00152722,  0.00200602,  0.00248107,  0.00293511,  0.00340265,  
0.0040278,  0.00424169,  0.00466721,  0.00516102,  0.00547472,  0.00590024,  0.00641056,  0.0069434,  0.00722182,  0.00759331,  
0.00768261,  0.0079753,  0.00822221,  0.00813815,  0.00832502,  0.00826648,  0.00836705,  0.00844285,  0.00851039,  0.00849238,  
0.00874454,  0.00853816,  0.0088421,  0.00874304,  0.00867399,  0.00882484,  0.0087648,  0.00905148,  0.00879107,  0.00890364,  
0.00889238,  0.00917081,  0.0093119,  0.00948976,  0.00975243,  0.00974717,  0.0100729,  0.0102305,  0.0104691,  0.0105179,  
0.0107033,  0.0107333,  0.010731,  0.0108166,  0.0109509,  0.0109524,  0.011077,  0.0110537,  0.0110477,  0.010981,  
0.0111948,  0.0109239,  0.0111708,  0.0110035,  0.0110785,  0.0109795,  0.010996,  0.0108774,  0.0108128,  0.0107378,  
0.0103385,  0.010262,  0.00999333,  0.00978545,  0.00953554,  0.0093982,  0.00929539,  0.009077,  0.00873028,  0.00856142,  
0.00840382,  0.00798806,  0.00767286,  0.0071843,  0.00682257,  0.00653589,  0.00618917,  0.00608635,  0.00581168,  0.00545821,  
0.00529836,  0.00503044,  0.00486758,  0.00454713,  0.00443306,  0.00433625,  0.00422893,  0.00407208,  0.00398127,  0.00396851,  
0.00382367,  0.0037839,  0.00365782,  0.00349271,  0.00354149,  0.00336288,  0.00332986,  0.00322929,  0.00321354,  0.00310021,  
0.00310096,  0.00298989,  0.00295762,  0.00281578,  0.00271972,  0.00266119,  0.00268595,  0.00275575,  0.00267845,  0.00262291,  
0.00267019,  0.0026004,  0.00264167,  0.00253961,  0.0025276,  0.00242028,  0.00240077,  0.0023685,  0.00236475,  0.00229796,  
0.00226493,  0.00229946,  0.00219139,  0.00216062,  0.00210283,  0.001967,  0.0020518,  0.00200002,  0.00194523,  0.00195949,  
0.00195049,  0.00185743,  0.0019017,  0.00183941,  0.00183716,  0.00183716,  0.00188669,  0.00184242,  0.00169457,  0.00175686,  
0.00172459,  0.00163228,  0.00156624,  0.00158876,  0.00147769,  0.00147618,  0.00141089,  0.00140714,  0.00139889,  0.0014259,  
0.00135986,  0.00131633,  0.00135086,  0.00126755,  0.00122403,  0.0012593,  0.00116624,  0.00119025,  0.00115423,  0.00120751,  
0.00117599,  0.0011107,  0.00108519,  0.00107318,  0.00106718,  0.00108143,  0.00107768,  0.00109269,  0.00106943,  0.00116399,  
0.00118275,  0.00125254,  0.00129232,  0.00134635,  0.00131183,  0.00136737,  0.00136662,  0.00135536,  0.00140939,  0.00135236,  
0.00145517,  0.0014259,  0.00143491,  0.00146193,  0.00145217,  0.00153247,  0.00154973,  0.00148144,  0.00152947,  0.00137712,  
0.00141615,  0.00134185,  0.00131558,  0.00126905,  0.00126305,  0.00127731,  0.00125479,  0.00115423,  0.00121427,  0.00125029,  
0.00128631,  0.0012623,  0.0013471,  0.00133134,  0.00144692,  0.00147694,  0.00134185,  0.00130883,  0.00122177,  0.00113322,  
0.00108444,  0.00105817,  0.00107093,  0.00101014,  0.000878807,  0.000666422,  0.000519329,  0.000496064,  0.000414262,  0.000375238,  
0.000319702,  0.000351222,  0.000325706,  0.000270922,  0.000267169,  0.000291935,  0.000330209,  0.000400754,  0.00039475,  0.000508822,  
0.000656666,  0.000285931,  0.000471298,  0.000200377,  0.000132084,  0   },
{ 7.52341e-007,  7.52341e-007,  0,  0,  7.52341e-007,  1.50468e-006,  1.50468e-006,  7.52341e-007,  4.51404e-006,  3.7617e-006,  
9.02809e-006,  1.35421e-005,  2.33226e-005,  5.19115e-005,  0.000103823,  0.000206894,  0.000355857,  0.000552218,  0.00083886,  0.00125265,  
0.00159195,  0.00199295,  0.00241426,  0.00292585,  0.00326215,  0.00357136,  0.00374139,  0.00409198,  0.00426577,  0.00444182,  
0.00459831,  0.0046126,  0.00468708,  0.00468407,  0.00469987,  0.0045968,  0.00435756,  0.00433649,  0.00436282,  0.00413411,  
0.00415894,  0.0042274,  0.00411154,  0.00405963,  0.00414088,  0.00412659,  0.00436659,  0.00431994,  0.00443204,  0.00455392,  
0.00449147,  0.0045321,  0.00465849,  0.00471642,  0.00469461,  0.00465248,  0.00480896,  0.00471041,  0.00471266,  0.00479316,  
0.00469837,  0.00465248,  0.00478263,  0.00492332,  0.00504369,  0.00496169,  0.00502413,  0.00512645,  0.00518363,  0.0053356,  
0.00541083,  0.00556582,  0.00562074,  0.00587653,  0.0058833,  0.00598111,  0.00599239,  0.006188,  0.00630236,  0.00635728,  
0.00635352,  0.00643853,  0.0064769,  0.00646562,  0.00661458,  0.00671238,  0.0067974,  0.00688768,  0.00712316,  0.00733306,  
0.00746924,  0.00767162,  0.00790409,  0.00798008,  0.00806885,  0.00810572,  0.00834195,  0.00838258,  0.00863612,  0.00869706,  
0.00880615,  0.00906345,  0.00902207,  0.00915523,  0.00912439,  0.00927335,  0.00932526,  0.00929667,  0.00934106,  0.00931097,  
0.00893104,  0.00894232,  0.00865418,  0.00863687,  0.00850446,  0.0081975,  0.00833217,  0.00819073,  0.00812453,  0.0081471,  
0.00817268,  0.008275,  0.00807788,  0.00832465,  0.00819901,  0.00813055,  0.00810647,  0.00806208,  0.00814409,  0.00802597,  
0.0077935,  0.00752792,  0.00731877,  0.00724579,  0.00703589,  0.00684254,  0.00656793,  0.00620455,  0.00601195,  0.00568469,  
0.00555303,  0.00520319,  0.00491128,  0.00470213,  0.00441925,  0.0042101,  0.00408671,  0.00378051,  0.00364208,  0.00339983,  
0.00331481,  0.00322829,  0.00310641,  0.00300485,  0.00291758,  0.00286717,  0.00274153,  0.00272122,  0.00269413,  0.00259106,  
0.00243382,  0.00234429,  0.00237213,  0.00234806,  0.00222317,  0.00226455,  0.00216599,  0.00217276,  0.00212687,  0.00215094,  
0.00207496,  0.00204561,  0.0020396,  0.00196812,  0.00196436,  0.00193201,  0.00194104,  0.00188913,  0.00185377,  0.00194706,  
0.00194555,  0.00186656,  0.00194029,  0.00200875,  0.00195458,  0.00200424,  0.00199746,  0.00203358,  0.00197715,  0.00206518,  
0.00210354,  0.00199295,  0.0020742,  0.00210881,  0.00209075,  0.00212461,  0.00204787,  0.00205013,  0.00204561,  0.00204035,  
0.00186957,  0.00185828,  0.00174618,  0.00174242,  0.00164913,  0.00159797,  0.00157766,  0.00152199,  0.00160023,  0.00150468,  
0.00154756,  0.00155358,  0.00146406,  0.00154606,  0.00150242,  0.00137227,  0.00134368,  0.00130606,  0.00125942,  0.00124588,  
0.00121954,  0.00125641,  0.0012361,  0.00122481,  0.00140838,  0.00148286,  0.0015107,  0.00164311,  0.00174317,  0.00188311,  
0.00202304,  0.00206593,  0.00207872,  0.00208248,  0.00203358,  0.00205389,  0.00204411,  0.0020396,  0.0019591,  0.00187859,  
0.00184399,  0.00182292,  0.00181615,  0.00189364,  0.00190568,  0.00208925,  0.00200424,  0.00187634,  0.00173565,  0.00163785,  
0.00148437,  0.00140763,  0.00115108,  0.00104651,  0.00122105,  0   },
{ 7.51049e-007,  1.5021e-006,  0,  1.5021e-006,  7.51049e-007,  7.51049e-007,  2.25315e-006,  1.5021e-006,  7.51049e-007,  3.0042e-006,  
5.25734e-006,  2.25315e-006,  1.5772e-005,  2.32825e-005,  3.68014e-005,  6.98476e-005,  0.00015772,  0.000282394,  0.000445372,  0.000645902,  
0.00095233,  0.00119943,  0.0015359,  0.00183256,  0.00212171,  0.00247245,  0.00278189,  0.00304926,  0.00327833,  0.00354495,  
0.0036884,  0.00393324,  0.00410824,  0.00427046,  0.00442819,  0.00434782,  0.00426145,  0.00426145,  0.0041165,  0.0040842,  
0.00384011,  0.00369441,  0.00356899,  0.00339399,  0.00337221,  0.0032911,  0.0032205,  0.00322876,  0.00313638,  0.00321824,  
0.00326331,  0.00330762,  0.00327758,  0.00352993,  0.00335944,  0.0035795,  0.00366812,  0.00373647,  0.00385964,  0.00390696,  
0.00400309,  0.00412626,  0.00411575,  0.00427272,  0.00432679,  0.00448376,  0.00448602,  0.00462646,  0.00484126,  0.00489534,  
0.00504405,  0.00517247,  0.00520402,  0.00543985,  0.005367,  0.00570497,  0.00567117,  0.00564564,  0.00585293,  0.00591,  
0.00613457,  0.00622545,  0.0063689,  0.00647179,  0.0065131,  0.00671964,  0.00672114,  0.00682478,  0.00686008,  0.00680976,  
0.0069795,  0.0068015,  0.00684206,  0.00687585,  0.00685182,  0.00688787,  0.00687285,  0.00669485,  0.0068751,  0.00692692,  
0.00695622,  0.00672639,  0.00687285,  0.00685858,  0.00683229,  0.0068706,  0.00708314,  0.0070516,  0.0071267,  0.00709216,  
0.00721533,  0.00718904,  0.00715224,  0.00727541,  0.00730095,  0.00721833,  0.00723486,  0.00732423,  0.00735577,  0.00748195,  
0.0075195,  0.00769975,  0.00770351,  0.00787024,  0.00807152,  0.00813837,  0.00827205,  0.00816841,  0.00824051,  0.00814963,  
0.00815865,  0.00801519,  0.00774332,  0.00765019,  0.00774256,  0.00747594,  0.00717252,  0.00716726,  0.00711243,  0.00703357,  
0.00679099,  0.00698776,  0.00694044,  0.00675418,  0.00673315,  0.00666556,  0.00647329,  0.00649732,  0.00634561,  0.00605796,  
0.00611805,  0.00595056,  0.00572224,  0.0054744,  0.00538352,  0.00516121,  0.00503353,  0.00475414,  0.00459116,  0.00453108,  
0.00425244,  0.00403313,  0.00394601,  0.00387016,  0.00359903,  0.00350064,  0.00333316,  0.00328884,  0.0030057,  0.00294486,  
0.00282845,  0.00273757,  0.00264519,  0.00255807,  0.00245443,  0.00235304,  0.00235153,  0.00228619,  0.00221484,  0.00220433,  
0.00210294,  0.00206989,  0.00203534,  0.00211946,  0.00203309,  0.00191067,  0.00197225,  0.00187086,  0.00192043,  0.0018949,  
0.00188363,  0.00186561,  0.00185058,  0.00189865,  0.00183331,  0.0018596,  0.00189039,  0.00192118,  0.00195798,  0.00193095,  
0.00191142,  0.00192118,  0.00203084,  0.00199178,  0.00211195,  0.00199779,  0.0020391,  0.00204285,  0.00207665,  0.0021495,  
0.00204285,  0.00205562,  0.00198202,  0.00196925,  0.00191818,  0.00186335,  0.00181904,  0.00174994,  0.00177848,  0.00172441,  
0.00163654,  0.0016433,  0.00151336,  0.00152763,  0.00148858,  0.00146304,  0.00148182,  0.00148257,  0.00151261,  0.0016095,  
0.00151787,  0.00152688,  0.00147656,  0.00161025,  0.00163954,  0.0018243,  0.00201957,  0.00220433,  0.00233877,  0.00260163,  
0.00283671,  0.00295162,  0.00295988,  0.0030057,  0.00303123,  0.00303499,  0.00312887,  0.00315591,  0.00321749,  0.00312286,  
0.00301171,  0.00277362,  0.00239059,  0.00222311,  0.00147506,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  4.24069e-007,  8.48138e-007,  0,  4.24069e-007,  0,  4.24069e-007,  8.48138e-007,  1.27221e-006,  1.27221e-006,  
1.27221e-006,  2.12035e-006,  4.24069e-006,  7.63324e-006,  1.56906e-005,  2.50201e-005,  6.91233e-005,  0.000194648,  0.000450786,  0.000805307,  
0.00131377,  0.00211398,  0.00329926,  0.00449132,  0.00535133,  0.0058072,  0.00629064,  0.00657986,  0.00678002,  0.00711418,  
0.00738898,  0.00753868,  0.00783849,  0.00796275,  0.00815824,  0.00829903,  0.0084729,  0.00860988,  0.00874939,  0.00883294,  
0.00901995,  0.00906151,  0.00918449,  0.00938592,  0.00968192,  0.00972687,  0.0097854,  0.00983204,  0.010176,  0.0103774,  
0.0105415,  0.0109355,  0.0113294,  0.0115911,  0.011871,  0.0121144,  0.0123947,  0.0127416,  0.0129468,  0.0134952,  
0.0138993,  0.0145541,  0.0152495,  0.0160311,  0.0165031,  0.0168657,  0.0168008,  0.0165001,  0.0159963,  0.0155481,  
0.0149934,  0.0149913,  0.0147508,  0.0148624,  0.015272,  0.0155116,  0.0157088,  0.0153386,  0.0146075,  0.013594,  
0.0125134,  0.0117611,  0.0108312,  0.0102158,  0.00939652,  0.00900172,  0.00863787,  0.00808445,  0.00761628,  0.00721257,  
0.00662311,  0.00635213,  0.00595308,  0.00572027,  0.00558372,  0.00528899,  0.00515414,  0.00511555,  0.00494422,  0.00503625,  
0.00493574,  0.00494253,  0.00478392,  0.00483651,  0.00471904,  0.00464822,  0.00456426,  0.00458334,  0.00453033,  0.00447859,  
0.00429624,  0.00426062,  0.00409396,  0.00398116,  0.00393197,  0.00390059,  0.00390144,  0.00376107,  0.00362325,  0.00353971,  
0.00349984,  0.00337686,  0.00340061,  0.00330944,  0.00332725,  0.00333106,  0.00321953,  0.00313557,  0.00306263,  0.00294304,  
0.00284678,  0.00275518,  0.0026657,  0.0026199,  0.00259064,  0.00253127,  0.00247487,  0.00244985,  0.00244518,  0.00246469,  
0.00246172,  0.0025847,  0.00269793,  0.00280013,  0.00277172,  0.00275984,  0.00271319,  0.00251685,  0.00225435,  0.00205843,  
0.00176074,  0.00166702,  0.00145837,  0.00141003,  0.00132267,  0.00119333,  0.00115432,  0.00105381,  0.000976207,  0.000866373,  
0.000779015,  0.000737032,  0.00067215,  0.000596665,  0.000575886,  0.000498281,  0.000482167,  0.000432975,  0.000414316,  0.00036682,  
0.000364275,  0.000318052,  0.00028031,  0.000276917,  0.00024596,  0.000226453,  0.000189559,  0.00017302,  0.00015945,  0.000135702,  
0.000121284,  0.00012086,  0.000119588,  0.000106017,  8.22694e-005,  7.9725e-005,  6.7427e-005,  6.1066e-005,  6.40344e-005,  4.66476e-005,  
5.42809e-005,  5.04642e-005,  3.77422e-005,  3.77422e-005,  3.30774e-005,  2.50201e-005,  2.20516e-005,  2.03553e-005,  2.50201e-005,  1.73868e-005,  
2.16275e-005,  1.35702e-005,  1.35702e-005,  1.35702e-005,  1.14499e-005,  1.14499e-005,  8.05731e-006,  6.78511e-006,  9.32952e-006,  8.90545e-006,  
8.48138e-006,  9.32952e-006,  8.90545e-006,  5.5129e-006,  3.81662e-006,  5.08883e-006,  8.48138e-006,  5.5129e-006,  4.66476e-006,  5.5129e-006,  
2.54441e-006,  4.66476e-006,  3.81662e-006,  4.24069e-006,  3.39255e-006,  2.54441e-006,  2.96848e-006,  3.81662e-006,  2.96848e-006,  3.39255e-006,  
2.54441e-006,  2.12035e-006,  1.27221e-006,  2.12035e-006,  2.12035e-006,  2.12035e-006,  1.27221e-006,  8.48138e-007,  3.39255e-006,  4.66476e-006,  
4.24069e-007,  3.39255e-006,  1.27221e-006,  3.81662e-006,  2.12035e-006,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  4.24068e-007,  4.24068e-007,  
8.48136e-007,  0,  0,  0,  4.24068e-007,  8.48136e-007,  8.48136e-007,  8.48136e-007,  0,  4.24068e-007,  
2.12034e-006,  2.96848e-006,  6.36102e-006,  8.05729e-006,  1.95071e-005,  2.88366e-005,  6.65787e-005,  0.000181077,  0.000422796,  0.000854921,  
0.00127857,  0.0020122,  0.00320256,  0.00439123,  0.00514649,  0.00559939,  0.0060311,  0.00623126,  0.00630335,  0.00649969,  
0.0064963,  0.00643947,  0.00639452,  0.00621853,  0.00596452,  0.005811,  0.00568845,  0.005677,  0.00553663,  0.00534411,  
0.00552688,  0.00548278,  0.00555741,  0.00562611,  0.00564859,  0.00567276,  0.00562102,  0.00555656,  0.00549974,  0.00545394,  
0.00551543,  0.00573764,  0.00577581,  0.00594628,  0.00597257,  0.0061316,  0.00626773,  0.00647425,  0.00675752,  0.00707812,  
0.00760396,  0.00783296,  0.00807935,  0.00829816,  0.00861791,  0.00885624,  0.00919761,  0.00927564,  0.00962592,  0.0102417,  
0.0104126,  0.0110372,  0.0114006,  0.011851,  0.0123824,  0.0132203,  0.0138416,  0.0146189,  0.015322,  0.0158699,  
0.0162558,  0.0166994,  0.0166498,  0.0164462,  0.0160658,  0.015414,  0.0147296,  0.0143225,  0.0133887,  0.0124455,  
0.0114939,  0.0108375,  0.0101937,  0.0100496,  0.00992616,  0.0101386,  0.0105389,  0.0111203,  0.0112306,  0.0113638,  
0.0112158,  0.0109155,  0.0105194,  0.00998299,  0.00956528,  0.00898091,  0.00842284,  0.0079305,  0.00733977,  0.00699203,  
0.00633685,  0.00601668,  0.00552858,  0.00526396,  0.00494336,  0.00473302,  0.00453583,  0.00441752,  0.00422796,  0.00421608,  
0.00397394,  0.00382721,  0.0037441,  0.00366989,  0.00359567,  0.00347609,  0.0034375,  0.00348584,  0.00344428,  0.00350407,  
0.00349178,  0.00343198,  0.00350662,  0.00349093,  0.00347057,  0.00338025,  0.00337134,  0.00332427,  0.00331664,  0.00318645,  
0.00313089,  0.00305456,  0.00294176,  0.00291971,  0.0029002,  0.00287688,  0.00282853,  0.00278782,  0.00269071,  0.00263007,  
0.00269877,  0.00262965,  0.00259487,  0.00264152,  0.00261268,  0.00251176,  0.00254271,  0.00246214,  0.00241888,  0.00238581,  
0.0023451,  0.00235443,  0.00246129,  0.00240362,  0.00232432,  0.00214536,  0.00188541,  0.00170094,  0.00142741,  0.00129977,  
0.00115771,  0.00111487,  0.00103218,  0.000915987,  0.0008193,  0.000714979,  0.000633982,  0.000553833,  0.000482589,  0.000427885,  
0.000376997,  0.000354521,  0.000298968,  0.00026165,  0.00022306,  0.000217547,  0.000201432,  0.000168355,  0.000156905,  0.000117043,  
0.0001022,  9.41431e-005,  7.12434e-005,  6.70028e-005,  6.36102e-005,  4.87678e-005,  4.70716e-005,  3.77421e-005,  3.64699e-005,  3.01088e-005,  
2.33237e-005,  2.37478e-005,  2.62922e-005,  1.65387e-005,  1.2298e-005,  1.39942e-005,  1.06017e-005,  1.31461e-005,  5.93695e-006,  4.66475e-006,  
7.20916e-006,  7.20916e-006,  6.36102e-006,  8.90543e-006,  6.36102e-006,  7.20916e-006,  2.12034e-006,  7.20916e-006,  5.08882e-006,  3.81661e-006,  
3.39254e-006,  7.20916e-006,  5.08882e-006,  2.54441e-006,  2.96848e-006,  2.96848e-006,  5.08882e-006,  2.12034e-006,  1.69627e-006,  2.54441e-006,  
2.96848e-006,  5.08882e-006,  2.54441e-006,  2.54441e-006,  2.54441e-006,  3.81661e-006,  1.2722e-006,  1.69627e-006,  8.48136e-007,  1.69627e-006,  
2.12034e-006,  2.96848e-006,  2.54441e-006,  1.69627e-006,  4.24068e-006,  0   },
{ 0,  4.24066e-007,  4.24066e-007,  4.24066e-007,  0,  4.24066e-007,  0,  0,  0,  0,  
8.48132e-007,  4.24066e-007,  8.48132e-007,  1.2722e-006,  1.69626e-006,  1.69626e-006,  1.2722e-006,  3.39253e-006,  8.48132e-007,  2.5444e-006,  
1.69626e-006,  5.51286e-006,  1.14498e-005,  1.48423e-005,  2.67162e-005,  5.08879e-005,  9.79592e-005,  0.000261649,  0.000487676,  0.000896475,  
0.00138118,  0.00214959,  0.0033391,  0.00443827,  0.00514562,  0.0055824,  0.0060018,  0.00617737,  0.00626048,  0.00649796,  
0.00663154,  0.0065039,  0.00637795,  0.00606457,  0.00592675,  0.00578129,  0.00566594,  0.00563456,  0.00549844,  0.00556629,  
0.00570114,  0.00560488,  0.00570199,  0.00574821,  0.00580673,  0.00572998,  0.00583727,  0.00588391,  0.00593353,  0.00618712,  
0.00616634,  0.00645513,  0.00655564,  0.00660907,  0.00668031,  0.00701702,  0.00715611,  0.00746653,  0.00783377,  0.00824257,  
0.00846436,  0.00854069,  0.00878453,  0.00900037,  0.00930146,  0.00952028,  0.0099295,  0.0102624,  0.0102514,  0.010706,  
0.0106606,  0.0107853,  0.0108811,  0.0111457,  0.011326,  0.0117046,  0.0120626,  0.0123314,  0.012705,  0.0129031,  
0.0131524,  0.0135044,  0.0138797,  0.0142885,  0.0146583,  0.0150603,  0.0153855,  0.0150993,  0.0143614,  0.0135018,  
0.0125138,  0.0116529,  0.0107785,  0.0102098,  0.00962502,  0.00917085,  0.0090237,  0.00876671,  0.00871667,  0.00891811,  
0.00917085,  0.00946049,  0.00973698,  0.00998251,  0.00993544,  0.0097374,  0.00948127,  0.00903472,  0.00865094,  0.00800976,  
0.00742963,  0.00685545,  0.00643435,  0.00589579,  0.00544628,  0.0051206,  0.0049268,  0.00470968,  0.00446499,  0.00433311,  
0.00419062,  0.00402693,  0.00391243,  0.00392219,  0.00377716,  0.00376443,  0.00368386,  0.00370422,  0.00363467,  0.00356512,  
0.00353289,  0.00354307,  0.00360456,  0.00367241,  0.00368768,  0.0035982,  0.00349897,  0.00348116,  0.00345147,  0.00335394,  
0.0033938,  0.0033005,  0.00317668,  0.00313851,  0.00303716,  0.00294175,  0.00290443,  0.00282767,  0.00263939,  0.00259825,  
0.0025427,  0.00254906,  0.00246806,  0.00249902,  0.00239597,  0.00235696,  0.00224967,  0.00221786,  0.00215595,  0.00213348,  
